GAbeds,Norovirus,diverts,ACC,attendance,performancesy,performanceny
98.03,0.03,0.0,95.88,1.2666,0.939972,0.917162
98.57,0.12,0.0,89.69,0.67319,0.897783,0.967503
97.72,0.1,0.0,94.97,0.48021,0.891999,0.868748
96.85,0.37,0.0,81.22,3.67915,0.835966,0.880645
97.6,0.01,0.0,89.56,0.72362,0.893225,0.959447
97.83,0.27,0.0,97.89,4.99479,0.846801,0.951906
95.89,0.25,0.0,83.64,2.7,0.940135,0.953709
95.84,0.01,0.0,82.38,0.31681,0.880006,0.919038
97.26,0.06,0.0,72.94,0.50606,0.92394,0.969992
90.49,0.04,0.0,92.02,1.81319,0.92979,0.905836
96.16,0.16,0.0,99.33,8.39191,0.853749,0.912113
98.99,0.05,0.0,96.99,2.66819,0.937703,0.961083
98.15,0.49,0.0,92.26,2.88383,0.856873,0.917866
84.46,0.54,0.0,87.98,4.46553,0.89896,0.944094
95.84,0.11,0.0,94.16,1.99032,0.858682,0.923742
95.91,0.02,0.0,87.56,1.54021,0.895854,0.879463
92.34,0.01,0.0,87.72,0.58117,0.956622,0.926891
92.47,0.17,0.0,67.36,1.69883,0.979048,0.98235
96.92,0.05,0.0,74.58,0.6566,0.843568,0.951118
95.53,0.0,0.0,91.25,1.84096,0.927206,0.958297
95.55,0.0,0.0,78.69,1.32255,0.946861,0.939905
91.71,0.06,0.0,76.22,1.43777,0.908773,0.892335
99.27,0.0,0.0,74.68,0.72543,0.96248,0.967926
99.48,0.0,0.0,79.22,1.04223,0.9337,0.976772
96.6,0.03,0.0,84.8,0.69309,0.919119,0.955903
98.44,0.02,0.0,93.02,2.25904,0.939859,0.941118
97.75,0.02,0.0,85.81,2.43649,0.921363,0.960913
96.37,0.02,0.0,76.31,1.23979,0.94659,0.932045
95.5,0.03,0.0,89.1,0.2434,0.969839,0.959124
96.66,0.01,0.0,81.01,1.08457,0.936462,0.92234
91.91,0.0,0.0,91.69,2.16011,0.93156,0.951752
98.26,0.02,0.0,77.41,1.93979,0.942792,0.948325
96.37,0.11,0.0,91.81,20.29883,0.935221,0.954938
98.17,0.01,0.0,79.16,1.23138,0.954989,0.961101
98.62,0.0,0.0,89.15,1.28617,0.953178,0.955977
96.9,0.05,0.0,79.47,1.24649,0.950467,0.968211
96.63,0.01,0.0,94.67,1.16915,0.960893,0.952447
99.98,0.0,0.0,84.95,0.84245,0.962038,0.975082
98.94,0.13,0.01,88.8,7.32574,0.841226,0.866462
90.19,0.01,0.0,91.43,1.33074,0.978387,0.969814
98.75,0.05,0.0,93.54,3.39926,0.949623,0.967093
97.51,0.05,0.0,96.84,1.02574,0.916658,0.902906
97.83,0.12,0.0,87.03,1.65628,0.923142,0.952644
96.03,0.07,0.0,90.43,2.935,0.955474,0.936162
97.87,0.03,0.0,96.33,7.32255,0.942547,0.8747
92.05,0.0,0.0,78.9,0.56606,0.953196,0.963268
97.96,0.0,0.0,91.35,0.93298,0.984094,0.981158
90.46,0.0,0.0,70.32,0.70713,0.963858,0.964167
84.49,0.01,0.0,95.61,1.37426,0.950371,0.963014
98.24,0.02,0.0,97.35,4.0567,0.878342,0.929423
98.63,0.15,0.0,86.13,2.79372,0.926464,0.913888
94.4,0.02,0.0,77.63,2.42543,0.956636,0.966277
91.67,0.03,0.0,95.14,5.37649,0.962965,0.959568
95.12,0.0,0.0,97.16,0.90894,0.944578,0.940162
98.69,0.0,0.0,93.25,1.35404,0.95183,0.953536
96.86,0.0,0.0,94.68,1.14777,0.947779,0.958115
93.53,0.0,0.0,90.7,1.31723,0.897063,0.88541
75.72,0.0,0.0,51.05,0.01574,0.997972,0.998888
97.15,0.01,0.0,88.7,1.33298,0.893394,0.922749
96.76,0.15,0.0,94.3,1.15872,0.950566,0.959672
93.18,0.0,0.0,83.98,5.36894,0.941621,0.953189
91.21,0.13,0.01,87.18,2.2384,0.881536,0.953865
96.71,0.18,0.0,84.24,2.68011,0.938046,0.956161
96.86,0.17,0.0,95.42,3.29468,0.877782,0.89757
94.01,0.1,0.0,89.67,2.93213,0.957152,0.956156
94.54,0.0,0.0,75.11,0.39319,0.952149,0.968188
95.72,0.0,0.0,87.22,1.50628,0.851294,0.883478
96.93,0.01,0.0,79.89,1.29415,0.870099,0.917868
97.08,0.35,0.0,92.64,4.06585,0.895816,0.921042
94.31,0.0,0.0,84.51,3.41681,0.893019,0.874771
94.29,0.17,0.0,86.19,2.07851,0.951823,0.897571
93.42,0.0,0.0,67.87,4.4084,0.89669,0.906489
95.98,0.13,0.0,91.83,1.54532,0.883765,0.925848
98.74,0.01,0.0,85.82,0.35606,0.833737,0.961984
91.49,0.0,0.0,87.09,0.40213,0.934439,0.962056
97.3,0.18,0.0,88.94,2.35479,0.924061,0.913245
87.98,0.09,0.0,71.04,0.71553,0.959734,0.925677
90.86,0.03,0.0,100.0,0.77489,0.950182,0.960063
92.14,0.01,0.0,78.32,0.35553,0.960627,0.95058
93.08,0.03,0.0,89.77,0.89979,0.978571,0.970547
96.68,0.08,0.0,81.36,1.19574,0.836697,0.917182
92.56,0.0,0.0,75.03,0.63979,0.942109,0.940182
94.06,0.01,0.0,80.76,1.06617,0.968448,0.951508
87.95,0.07,0.0,84.47,1.14404,0.900145,0.904607
92.8,0.23,0.0,75.56,1.67372,0.963312,0.953983
97.39,0.11,0.0,90.08,1.84149,0.942681,0.976849
99.15,0.02,0.0,87.72,1.36968,0.924717,0.902778
85.94,0.07,0.0,89.08,0.58681,0.961425,0.959888
95.55,0.24,0.0,87.02,3.08,0.912219,0.926792
93.44,0.16,0.0,71.47,2.50553,0.887558,0.926161
